"","floor","hour","week","direction","total","count","avgWait"
"1","01",0,"0","down",0.92,1,0.92
"2","01",0,"0","up",18.79,10,1.879
"3","01",0,"1","up",76.83,18,4.26833333333333
"4","01",0,"2","down",2.47,2,1.235
"5","01",0,"2","up",37.08,12,3.09
"6","01",0,"3","down",592.18,18,32.8988888888889
"7","01",0,"3","up",1651.25,33,50.0378787878788
"8","01",0,"4","down",19.42,2,9.71
"9","01",0,"4","up",68.28,18,3.79333333333333
"10","01",0,"5","up",25.35,11,2.30454545454545
"11","01",0,"6","down",1.32,1,1.32
"12","01",0,"6","up",45.4,13,3.49230769230769
"13","01",1,"0","down",1.47,1,1.47
"14","01",1,"0","up",10.8,6,1.8
"15","01",1,"1","down",15.04,4,3.76
"16","01",1,"1","up",5.36,4,1.34
"17","01",1,"2","down",3.3,4,0.825
"18","01",1,"2","up",25.45,12,2.12083333333333
"19","01",1,"3","down",932.98,13,71.7676923076923
"20","01",1,"3","up",2515.42,24,104.809166666667
"21","01",1,"4","down",21.11,6,3.51833333333333
"22","01",1,"4","up",33.38,19,1.75684210526316
"23","01",1,"5","down",3.4,3,1.13333333333333
"24","01",1,"5","up",6.83,7,0.975714285714286
"25","01",1,"6","down",1.58,1,1.58
"26","01",1,"6","up",24.4,13,1.87692307692308
"27","01",2,"0","down",5.58,5,1.116
"28","01",2,"0","up",33.45,6,5.575
"29","01",2,"1","down",31.9,7,4.55714285714286
"30","01",2,"1","up",4.44,3,1.48
"31","01",2,"2","down",5.55,9,0.616666666666667
"32","01",2,"2","up",74.6,10,7.46
"33","01",2,"3","down",1496.33,11,136.03
"34","01",2,"3","up",1072.21,19,56.4321052631579
"35","01",2,"4","down",20.28,10,2.028
"36","01",2,"4","up",51.89,20,2.5945
"37","01",2,"5","down",3.59,4,0.8975
"38","01",2,"5","up",11.67,7,1.66714285714286
"39","01",2,"6","down",5.7,6,0.95
"40","01",2,"6","up",22.41,8,2.80125
"41","01",3,"0","up",68.91,9,7.65666666666667
"42","01",3,"1","down",33.98,3,11.3266666666667
"43","01",3,"1","up",5.85,6,0.975
"44","01",3,"2","down",5.07,3,1.69
"45","01",3,"2","up",34.8,8,4.35
"46","01",3,"3","down",2368.96,11,215.36
"47","01",3,"3","up",765.49,13,58.8838461538462
"48","01",3,"4","down",18.68,3,6.22666666666667
"49","01",3,"4","up",86.73,17,5.10176470588235
"50","01",3,"5","up",2.77,4,0.6925
"51","01",3,"6","up",20.05,12,1.67083333333333
"52","01",4,"0","down",2.1,2,1.05
"53","01",4,"0","up",23.69,10,2.369
"54","01",4,"1","down",0.53,1,0.53
"55","01",4,"1","up",7.44,8,0.93
"56","01",4,"2","up",20.89,10,2.089
"57","01",4,"3","down",2608.09,16,163.005625
"58","01",4,"3","up",1190.85,25,47.634
"59","01",4,"4","down",2.92,4,0.73
"60","01",4,"4","up",59.54,17,3.50235294117647
"61","01",4,"5","down",36,3,12
"62","01",4,"5","up",30.53,5,6.106
"63","01",4,"6","down",15.87,2,7.935
"64","01",4,"6","up",39.38,10,3.938
"65","01",5,"0","down",17.5,4,4.375
"66","01",5,"0","up",9.65,11,0.877272727272727
"67","01",5,"1","down",3.57,2,1.785
"68","01",5,"1","up",41.15,9,4.57222222222222
"69","01",5,"2","down",2.34,3,0.78
"70","01",5,"2","up",46.38,13,3.56769230769231
"71","01",5,"3","down",371.19,5,74.238
"72","01",5,"3","up",151.3,22,6.87727272727273
"73","01",5,"4","down",16.64,3,5.54666666666667
"74","01",5,"4","up",73.81,16,4.613125
"75","01",5,"5","down",0.6,1,0.6
"76","01",5,"5","up",50.44,13,3.88
"77","01",5,"6","down",4.83,4,1.2075
"78","01",5,"6","up",8.87,10,0.887
"79","01",6,"0","down",36.95,8,4.61875
"80","01",6,"0","up",291.57,43,6.7806976744186
"81","01",6,"1","down",113.94,9,12.66
"82","01",6,"1","up",710.88,68,10.4541176470588
"83","01",6,"2","down",190.21,15,12.6806666666667
"84","01",6,"2","up",579.42,54,10.73
"85","01",6,"3","down",202.29,21,9.63285714285714
"86","01",6,"3","up",772.12,90,8.57911111111111
"87","01",6,"4","down",300.97,24,12.5404166666667
"88","01",6,"4","up",733.96,76,9.65736842105263
"89","01",6,"5","down",56.52,10,5.652
"90","01",6,"5","up",389.83,37,10.5359459459459
"91","01",6,"6","down",113.71,12,9.47583333333333
"92","01",6,"6","up",393.18,43,9.14372093023256
"93","01",7,"0","down",161.46,10,16.146
"94","01",7,"0","up",919.86,76,12.1034210526316
"95","01",7,"1","down",431.62,21,20.5533333333333
"96","01",7,"1","up",1370.46,92,14.8963043478261
"97","01",7,"2","down",706.73,21,33.6538095238095
"98","01",7,"2","up",1245.44,92,13.5373913043478
"99","01",7,"3","down",731.65,31,23.6016129032258
"100","01",7,"3","up",1918.17,134,14.3147014925373
"101","01",7,"4","down",1179.01,33,35.7275757575758
"102","01",7,"4","up",1654.84,133,12.4424060150376
"103","01",7,"5","down",528.93,19,27.8384210526316
"104","01",7,"5","up",830.98,64,12.9840625
"105","01",7,"6","down",282.87,10,28.287
"106","01",7,"6","up",1480.33,100,14.8033
"107","01",8,"0","down",348.19,21,16.5804761904762
"108","01",8,"0","up",730.79,62,11.786935483871
"109","01",8,"1","down",416.5,27,15.4259259259259
"110","01",8,"1","up",1486.15,79,18.8120253164557
"111","01",8,"2","down",455.28,23,19.7947826086957
"112","01",8,"2","up",1004.13,80,12.551625
"113","01",8,"3","down",782.94,45,17.3986666666667
"114","01",8,"3","up",1408.74,106,13.29
"115","01",8,"4","down",933.01,40,23.32525
"116","01",8,"4","up",1408.62,111,12.6902702702703
"117","01",8,"5","down",445.47,17,26.2041176470588
"118","01",8,"5","up",875.43,68,12.8739705882353
"119","01",8,"6","down",150.7,16,9.41875
"120","01",8,"6","up",1154.79,83,13.9131325301205
"121","01",9,"0","down",145.35,10,14.535
"122","01",9,"0","up",1469.94,107,13.7377570093458
"123","01",9,"1","down",338.71,20,16.9355
"124","01",9,"1","up",924.65,51,18.1303921568627
"125","01",9,"2","down",371.19,20,18.5595
"126","01",9,"2","up",867.55,63,13.7706349206349
"127","01",9,"3","down",460.39,31,14.8512903225806
"128","01",9,"3","up",1326.59,86,15.4254651162791
"129","01",9,"4","down",510.25,32,15.9453125
"130","01",9,"4","up",1351.31,102,13.248137254902
"131","01",9,"5","down",439.42,15,29.2946666666667
"132","01",9,"5","up",574.04,49,11.7151020408163
"133","01",9,"6","down",258.63,10,25.863
"134","01",9,"6","up",1317.62,86,15.3211627906977
"135","01",10,"0","down",151.84,6,25.3066666666667
"136","01",10,"0","up",1415.43,106,13.3531132075472
"137","01",10,"1","down",509.98,17,29.9988235294118
"138","01",10,"1","up",765.91,40,19.14775
"139","01",10,"2","down",274.88,74,3.71459459459459
"140","01",10,"2","up",825.13,215,3.83781395348837
"141","01",10,"3","down",524.81,30,17.4936666666667
"142","01",10,"3","up",1702.29,84,20.2653571428571
"143","01",10,"4","down",658.87,39,16.8941025641026
"144","01",10,"4","up",1073.09,77,13.9362337662338
"145","01",10,"5","down",95,10,9.5
"146","01",10,"5","up",564.56,37,15.2583783783784
"147","01",10,"6","down",355.92,17,20.9364705882353
"148","01",10,"6","up",1857.26,101,18.3887128712871
"149","01",11,"0","down",182.94,11,16.6309090909091
"150","01",11,"0","up",1635.43,100,16.3543
"151","01",11,"1","down",305.04,18,16.9466666666667
"152","01",11,"1","up",521.59,33,15.8057575757576
"153","01",11,"2","down",582.16,27,21.5614814814815
"154","01",11,"2","up",543.38,48,11.3204166666667
"155","01",11,"3","down",558.92,31,18.0296774193548
"156","01",11,"3","up",1390.11,64,21.72046875
"157","01",11,"4","down",461.99,31,14.9029032258065
"158","01",11,"4","up",813.76,64,12.715
"159","01",11,"5","down",101.64,10,10.164
"160","01",11,"5","up",395.11,33,11.9730303030303
"161","01",11,"6","down",496.48,21,23.6419047619048
"162","01",11,"6","up",1487.29,96,15.4926041666667
"163","01",12,"0","down",215.3,11,19.5727272727273
"164","01",12,"0","up",1550.28,112,13.8417857142857
"165","01",12,"1","down",291.88,14,20.8485714285714
"166","01",12,"1","up",824.42,46,17.9221739130435
"167","01",12,"2","down",641.77,106,6.05443396226415
"168","01",12,"2","up",1322.2,335,3.94686567164179
"169","01",12,"3","down",506.93,38,13.3402631578947
"170","01",12,"3","up",1356.26,92,14.7419565217391
"171","01",12,"4","down",575.28,26,22.1261538461538
"172","01",12,"4","up",1396.59,98,14.2509183673469
"173","01",12,"5","down",237.51,16,14.844375
"174","01",12,"5","up",584.89,42,13.9259523809524
"175","01",12,"6","down",358.33,20,17.9165
"176","01",12,"6","up",1421.28,107,13.2829906542056
"177","01",13,"0","down",307.41,12,25.6175
"178","01",13,"0","up",1538.41,96,16.0251041666667
"179","01",13,"1","down",209.11,14,14.9364285714286
"180","01",13,"1","up",557.98,43,12.9762790697674
"181","01",13,"2","down",628.41,26,24.1696153846154
"182","01",13,"2","up",1565.79,92,17.0194565217391
"183","01",13,"3","down",693.52,30,23.1173333333333
"184","01",13,"3","up",1462.63,83,17.6220481927711
"185","01",13,"4","down",765.15,36,21.2541666666667
"186","01",13,"4","up",1215.1,82,14.8182926829268
"187","01",13,"5","down",216.14,14,15.4385714285714
"188","01",13,"5","up",630.46,36,17.5127777777778
"189","01",13,"6","down",184.81,10,18.481
"190","01",13,"6","up",1337.43,92,14.5372826086957
"191","01",14,"0","down",110.69,10,11.069
"192","01",14,"0","up",1356.1,114,11.8956140350877
"193","01",14,"1","down",520.23,23,22.6186956521739
"194","01",14,"1","up",807.36,41,19.6917073170732
"195","01",14,"2","down",752.85,46,16.3663043478261
"196","01",14,"2","up",1259.37,109,11.5538532110092
"197","01",14,"3","down",694.45,40,17.36125
"198","01",14,"3","up",1558.98,96,16.239375
"199","01",14,"4","down",737.49,39,18.91
"200","01",14,"4","up",1298.19,94,13.8105319148936
"201","01",14,"5","down",472.29,30,15.743
"202","01",14,"5","up",763.25,54,14.1342592592593
"203","01",14,"6","down",101.31,9,11.2566666666667
"204","01",14,"6","up",1388.24,115,12.071652173913
"205","01",15,"0","down",115.07,12,9.58916666666667
"206","01",15,"0","up",1588.69,104,15.2758653846154
"207","01",15,"1","down",224.9,22,10.2227272727273
"208","01",15,"1","up",508.36,44,11.5536363636364
"209","01",15,"2","down",651.05,42,15.5011904761905
"210","01",15,"2","up",1663.64,98,16.9759183673469
"211","01",15,"3","down",608.54,33,18.4406060606061
"212","01",15,"3","up",1515.64,93,16.2972043010753
"213","01",15,"4","down",922.25,48,19.2135416666667
"214","01",15,"4","up",1608.06,91,17.670989010989
"215","01",15,"5","down",497.94,28,17.7835714285714
"216","01",15,"5","up",1068.93,71,15.0553521126761
"217","01",15,"6","down",161.02,17,9.47176470588235
"218","01",15,"6","up",1303.33,96,13.5763541666667
"219","01",16,"0","down",226.72,17,13.3364705882353
"220","01",16,"0","up",1060.21,83,12.7736144578313
"221","01",16,"1","down",534.14,22,24.2790909090909
"222","01",16,"1","up",730.15,43,16.9802325581395
"223","01",16,"2","down",523.84,35,14.9668571428571
"224","01",16,"2","up",1622.87,91,17.8337362637363
"225","01",16,"3","down",569.29,35,16.2654285714286
"226","01",16,"3","up",1483.44,87,17.0510344827586
"227","01",16,"4","down",700.61,35,20.0174285714286
"228","01",16,"4","up",1683.74,91,18.5026373626374
"229","01",16,"5","down",553.49,37,14.9591891891892
"230","01",16,"5","up",809.2,62,13.0516129032258
"231","01",16,"6","down",198.63,17,11.6841176470588
"232","01",16,"6","up",1182.64,90,13.1404444444444
"233","01",17,"0","down",165.11,12,13.7591666666667
"234","01",17,"0","up",1341.31,85,15.7801176470588
"235","01",17,"1","down",224.61,10,22.461
"236","01",17,"1","up",614.85,35,17.5671428571429
"237","01",17,"2","down",321.58,25,12.8632
"238","01",17,"2","up",1416.59,83,17.0673493975904
"239","01",17,"3","down",204.18,15,13.612
"240","01",17,"3","up",1558.41,86,18.1210465116279
"241","01",17,"4","down",151.75,13,11.6730769230769
"242","01",17,"4","up",866.1,72,12.0291666666667
"243","01",17,"5","down",251.95,17,14.8205882352941
"244","01",17,"5","up",1071.09,61,17.5588524590164
"245","01",17,"6","down",228.02,12,19.0016666666667
"246","01",17,"6","up",1461.39,99,14.7615151515152
"247","01",18,"0","down",351.4,11,31.9454545454545
"248","01",18,"0","up",1298.45,92,14.1135869565217
"249","01",18,"1","down",239.27,16,14.954375
"250","01",18,"1","up",1073.9,68,15.7926470588235
"251","01",18,"2","down",320.02,22,14.5463636363636
"252","01",18,"2","up",1989.49,136,14.6286029411765
"253","01",18,"3","down",198.2,19,10.4315789473684
"254","01",18,"3","up",2148.13,131,16.3979389312977
"255","01",18,"4","down",313.34,18,17.4077777777778
"256","01",18,"4","up",1177.68,88,13.3827272727273
"257","01",18,"5","down",248.48,15,16.5653333333333
"258","01",18,"5","up",1220.08,97,12.5781443298969
"259","01",18,"6","down",259.85,10,25.985
"260","01",18,"6","up",1540.59,88,17.5067045454545
"261","01",19,"0","down",69.73,5,13.946
"262","01",19,"0","up",972.11,82,11.855
"263","01",19,"1","down",201.82,9,22.4244444444444
"264","01",19,"1","up",958.29,60,15.9715
"265","01",19,"2","down",1414.31,49,28.8634693877551
"266","01",19,"2","up",2356.44,170,13.8614117647059
"267","01",19,"3","down",401.27,26,15.4334615384615
"268","01",19,"3","up",1933.18,142,13.6139436619718
"269","01",19,"4","down",226.23,10,22.623
"270","01",19,"4","up",1053.42,103,10.2273786407767
"271","01",19,"5","down",309.23,15,20.6153333333333
"272","01",19,"5","up",1474.22,113,13.0461946902655
"273","01",19,"6","down",215.01,12,17.9175
"274","01",19,"6","up",874.72,75,11.6629333333333
"275","01",20,"0","down",18.08,6,3.01333333333333
"276","01",20,"0","up",570.1,64,8.9078125
"277","01",20,"1","down",56.66,7,8.09428571428571
"278","01",20,"1","up",405.41,53,7.64924528301887
"279","01",20,"2","down",1944.64,73,26.638904109589
"280","01",20,"2","up",1832.93,189,9.69804232804233
"281","01",20,"3","down",146.63,18,8.14611111111111
"282","01",20,"3","up",1034.89,103,10.0474757281553
"283","01",20,"4","down",55.83,8,6.97875
"284","01",20,"4","up",763.08,89,8.57393258426966
"285","01",20,"5","down",165.9,8,20.7375
"286","01",20,"5","up",570.68,94,6.07106382978723
"287","01",20,"6","down",93.73,4,23.4325
"288","01",20,"6","up",644.69,75,8.59586666666667
"289","01",21,"0","down",20.25,3,6.75
"290","01",21,"0","up",195.34,39,5.00871794871795
"291","01",21,"1","down",34.18,6,5.69666666666667
"292","01",21,"1","up",169.85,43,3.95
"293","01",21,"2","down",2705.23,44,61.4825
"294","01",21,"2","up",2037.17,156,13.0587820512821
"295","01",21,"3","down",27.71,3,9.23666666666667
"296","01",21,"3","up",667.06,96,6.94854166666667
"297","01",21,"4","down",29.74,7,4.24857142857143
"298","01",21,"4","up",328.69,61,5.3883606557377
"299","01",21,"5","down",95.48,9,10.6088888888889
"300","01",21,"5","up",443.22,61,7.26590163934426
"301","01",21,"6","down",11.92,4,2.98
"302","01",21,"6","up",294.35,49,6.00714285714286
"303","01",22,"0","down",22.98,3,7.66
"304","01",22,"0","up",316.27,31,10.2022580645161
"305","01",22,"1","down",27.76,2,13.88
"306","01",22,"1","up",211.44,29,7.29103448275862
"307","01",22,"2","down",1805.47,33,54.7112121212121
"308","01",22,"2","up",1998.35,100,19.9835
"309","01",22,"3","down",19.01,6,3.16833333333333
"310","01",22,"3","up",245.88,45,5.464
"311","01",22,"4","down",70.49,12,5.87416666666667
"312","01",22,"4","up",452.3,56,8.07678571428571
"313","01",22,"5","down",63.62,10,6.362
"314","01",22,"5","up",306.04,45,6.80088888888889
"315","01",22,"6","down",106.62,9,11.8466666666667
"316","01",22,"6","up",144.11,34,4.23852941176471
"317","01",23,"0","down",2.65,2,1.325
"318","01",23,"0","up",302.66,29,10.4365517241379
"319","01",23,"1","down",17.78,1,17.78
"320","01",23,"1","up",125.82,17,7.40117647058823
"321","01",23,"2","down",1532.57,17,90.1511764705882
"322","01",23,"2","up",1732.28,66,26.2466666666667
"323","01",23,"3","down",26.89,2,13.445
"324","01",23,"3","up",308.76,34,9.08117647058823
"325","01",23,"4","up",115.8,24,4.825
"326","01",23,"5","down",23.57,4,5.8925
"327","01",23,"5","up",244.94,39,6.28051282051282
"328","01",23,"6","down",38.76,2,19.38
"329","01",23,"6","up",281.08,37,7.59675675675676
"330","02",0,"3","down",1273.15,20,63.6575
"331","02",1,"3","down",2863.56,10,286.356
"332","02",2,"3","down",2551.38,12,212.615
"333","02",3,"3","down",3240.81,11,294.619090909091
"334","02",4,"3","down",1767.02,16,110.43875
"335","02",5,"3","down",369.03,4,92.2575
"336","02",5,"3","up",689.65,7,98.5214285714286
"337","02",6,"1","down",33.7,1,33.7
"338","02",6,"1","up",0.74,1,0.74
"339","02",6,"2","up",0.76,1,0.76
"340","02",6,"3","down",24.25,2,12.125
"341","02",6,"4","up",9.19,1,9.19
"342","02",7,"0","down",29.2,1,29.2
"343","02",7,"0","up",64.79,7,9.25571428571429
"344","02",7,"1","down",64.11,3,21.37
"345","02",7,"1","up",17.54,1,17.54
"346","02",7,"2","down",6.76,1,6.76
"347","02",7,"3","down",23.32,1,23.32
"348","02",7,"3","up",40.61,7,5.80142857142857
"349","02",7,"4","down",2.81,2,1.405
"350","02",7,"4","up",31.27,7,4.46714285714286
"351","02",7,"6","up",10.35,1,10.35
"352","02",8,"0","down",55.87,2,27.935
"353","02",8,"0","up",26.51,2,13.255
"354","02",8,"1","down",163,5,32.6
"355","02",8,"1","up",59.48,7,8.49714285714286
"356","02",8,"2","down",44.05,2,22.025
"357","02",8,"2","up",69.31,6,11.5516666666667
"358","02",8,"3","down",101.9,7,14.5571428571429
"359","02",8,"3","up",55.9,6,9.31666666666667
"360","02",8,"4","down",94.03,8,11.75375
"361","02",8,"4","up",111.28,10,11.128
"362","02",8,"5","up",6.3,1,6.3
"363","02",8,"6","down",83.75,6,13.9583333333333
"364","02",8,"6","up",5.74,1,5.74
"365","02",9,"0","down",35.12,2,17.56
"366","02",9,"0","up",76.08,8,9.51
"367","02",9,"1","down",88.71,6,14.785
"368","02",9,"1","up",80.13,6,13.355
"369","02",9,"2","down",172.86,10,17.286
"370","02",9,"2","up",19.01,7,2.71571428571429
"371","02",9,"3","down",529.61,29,18.2624137931034
"372","02",9,"3","up",324.82,30,10.8273333333333
"373","02",9,"4","down",448.22,16,28.01375
"374","02",9,"4","up",94.57,9,10.5077777777778
"375","02",9,"5","down",357.13,12,29.7608333333333
"376","02",9,"5","up",138.89,17,8.17
"377","02",9,"6","down",248.87,11,22.6245454545455
"378","02",10,"0","down",7.78,1,7.78
"379","02",10,"0","up",20.42,1,20.42
"380","02",10,"1","down",132.88,7,18.9828571428571
"381","02",10,"1","up",107.66,9,11.9622222222222
"382","02",10,"2","down",281.27,19,14.8036842105263
"383","02",10,"2","up",75.8,17,4.45882352941176
"384","02",10,"3","down",514.18,29,17.7303448275862
"385","02",10,"3","up",365.36,28,13.0485714285714
"386","02",10,"4","down",243.52,23,10.5878260869565
"387","02",10,"4","up",264.97,16,16.560625
"388","02",10,"5","down",119.93,9,13.3255555555556
"389","02",10,"5","up",202.88,13,15.6061538461538
"390","02",10,"6","down",82.24,2,41.12
"391","02",10,"6","up",8.62,2,4.31
"392","02",11,"0","down",40.11,1,40.11
"393","02",11,"1","down",118.36,7,16.9085714285714
"394","02",11,"1","up",87.59,8,10.94875
"395","02",11,"2","down",146.46,11,13.3145454545455
"396","02",11,"2","up",136.7,18,7.59444444444444
"397","02",11,"3","down",441.39,19,23.2310526315789
"398","02",11,"3","up",309.6,26,11.9076923076923
"399","02",11,"4","down",167.13,16,10.445625
"400","02",11,"4","up",229.95,27,8.51666666666667
"401","02",11,"5","down",181.09,11,16.4627272727273
"402","02",11,"5","up",108.48,13,8.34461538461538
"403","02",11,"6","down",160.03,7,22.8614285714286
"404","02",11,"6","up",18.54,4,4.635
"405","02",12,"0","down",12.41,1,12.41
"406","02",12,"1","down",60.32,4,15.08
"407","02",12,"1","up",38.44,11,3.49454545454545
"408","02",12,"2","down",18.39,17,1.08176470588235
"409","02",12,"2","up",113.13,26,4.35115384615385
"410","02",12,"3","down",131.81,11,11.9827272727273
"411","02",12,"3","up",374.59,25,14.9836
"412","02",12,"4","down",83.46,3,27.82
"413","02",12,"4","up",223.68,14,15.9771428571429
"414","02",12,"5","down",50.17,4,12.5425
"415","02",12,"5","up",135.37,8,16.92125
"416","02",12,"6","down",19.34,3,6.44666666666667
"417","02",13,"0","down",29.84,1,29.84
"418","02",13,"1","down",52.45,4,13.1125
"419","02",13,"1","up",87.48,8,10.935
"420","02",13,"2","down",353.16,11,32.1054545454545
"421","02",13,"2","up",84.24,7,12.0342857142857
"422","02",13,"3","down",185.75,12,15.4791666666667
"423","02",13,"3","up",389.37,29,13.4265517241379
"424","02",13,"4","down",212.08,12,17.6733333333333
"425","02",13,"4","up",179.93,19,9.47
"426","02",13,"5","down",167.37,5,33.474
"427","02",13,"5","up",161.01,7,23.0014285714286
"428","02",13,"6","down",32.85,2,16.425
"429","02",14,"0","down",94.83,3,31.61
"430","02",14,"0","up",18.27,3,6.09
"431","02",14,"1","down",26.85,2,13.425
"432","02",14,"1","up",34.26,1,34.26
"433","02",14,"2","down",87.91,9,9.76777777777778
"434","02",14,"2","up",58.93,11,5.35727272727273
"435","02",14,"3","down",225.6,10,22.56
"436","02",14,"3","up",93.3,11,8.48181818181818
"437","02",14,"4","down",215.72,10,21.572
"438","02",14,"4","up",85.63,10,8.563
"439","02",14,"5","down",283.44,11,25.7672727272727
"440","02",14,"5","up",59.08,6,9.84666666666667
"441","02",14,"6","down",268.86,11,24.4418181818182
"442","02",14,"6","up",4.73,1,4.73
"443","02",15,"0","up",4.63,1,4.63
"444","02",15,"1","down",82.89,7,11.8414285714286
"445","02",15,"1","up",92.27,8,11.53375
"446","02",15,"2","down",213.55,15,14.2366666666667
"447","02",15,"2","up",97.89,16,6.118125
"448","02",15,"3","down",441.86,25,17.6744
"449","02",15,"3","up",253.3,20,12.665
"450","02",15,"4","down",200.39,15,13.3593333333333
"451","02",15,"4","up",131.99,12,10.9991666666667
"452","02",15,"5","down",199.3,12,16.6083333333333
"453","02",15,"5","up",137.67,11,12.5154545454545
"454","02",15,"6","down",146.79,6,24.465
"455","02",15,"6","up",3.45,1,3.45
"456","02",16,"0","down",12.23,1,12.23
"457","02",16,"0","up",21.86,2,10.93
"458","02",16,"1","down",153.97,7,21.9957142857143
"459","02",16,"1","up",25.88,1,25.88
"460","02",16,"2","down",134.55,10,13.455
"461","02",16,"2","up",143.28,13,11.0215384615385
"462","02",16,"3","down",394.3,19,20.7526315789474
"463","02",16,"3","up",246.11,23,10.7004347826087
"464","02",16,"4","down",84.29,7,12.0414285714286
"465","02",16,"4","up",196.15,20,9.8075
"466","02",16,"5","down",139.83,7,19.9757142857143
"467","02",16,"5","up",165.61,9,18.4011111111111
"468","02",16,"6","down",137.11,9,15.2344444444444
"469","02",16,"6","up",16.32,1,16.32
"470","02",17,"0","down",367.55,12,30.6291666666667
"471","02",17,"0","up",9.23,1,9.23
"472","02",17,"1","down",75.48,3,25.16
"473","02",17,"1","up",8.48,2,4.24
"474","02",17,"2","down",183.87,14,13.1335714285714
"475","02",17,"2","up",109.14,9,12.1266666666667
"476","02",17,"3","down",96.1,4,24.025
"477","02",17,"3","up",144.23,10,14.423
"478","02",17,"4","down",219.26,7,31.3228571428571
"479","02",17,"4","up",81.66,5,16.332
"480","02",17,"5","down",494.86,19,26.0452631578947
"481","02",17,"5","up",143.01,11,13.0009090909091
"482","02",17,"6","down",179.36,11,16.3054545454545
"483","02",17,"6","up",46.81,3,15.6033333333333
"484","02",18,"1","down",20.38,2,10.19
"485","02",18,"1","up",2.47,1,2.47
"486","02",18,"2","down",49.78,2,24.89
"487","02",18,"2","up",34.36,5,6.872
"488","02",18,"3","down",228.07,9,25.3411111111111
"489","02",18,"3","up",2.7,1,2.7
"490","02",18,"4","down",179.86,8,22.4825
"491","02",18,"4","up",26.58,4,6.645
"492","02",18,"5","down",6.36,1,6.36
"493","02",18,"5","up",14.95,3,4.98333333333333
"494","02",18,"6","down",247.38,6,41.23
"495","02",19,"2","down",75.23,6,12.5383333333333
"496","02",19,"2","up",82.41,3,27.47
"497","02",19,"3","down",47.48,3,15.8266666666667
"498","02",19,"4","down",113.3,1,113.3
"499","02",19,"5","down",52.49,2,26.245
"500","02",19,"6","down",158.25,7,22.6071428571429
"501","02",19,"6","up",15.07,1,15.07
"502","02",20,"2","down",80.43,4,20.1075
"503","02",20,"2","up",19.85,1,19.85
"504","02",20,"3","down",38.57,1,38.57
"505","02",20,"3","up",0.56,1,0.56
"506","02",20,"4","down",3.09,2,1.545
"507","02",20,"5","down",7.32,1,7.32
"508","02",21,"0","down",6.63,1,6.63
"509","02",21,"0","up",7.66,1,7.66
"510","02",21,"2","down",40.06,3,13.3533333333333
"511","02",21,"3","down",35.27,2,17.635
"512","02",21,"4","down",8.43,1,8.43
"513","02",21,"5","down",16.14,3,5.38
"514","02",21,"6","down",25.15,2,12.575
"515","02",22,"1","down",12.28,1,12.28
"516","02",22,"2","down",1116,11,101.454545454545
"517","02",22,"2","up",58.38,2,29.19
"518","02",22,"5","down",21.08,2,10.54
"519","02",23,"2","down",2533.18,16,158.32375
"520","02",23,"3","up",7.22,1,7.22
"521","02",23,"5","up",14.91,1,14.91
"522","02",23,"6","up",7.83,1,7.83
"523","03",0,"0","down",80,5,16
"524","03",0,"1","down",49.61,3,16.5366666666667
"525","03",0,"1","up",12.77,1,12.77
"526","03",0,"2","down",40.77,4,10.1925
"527","03",0,"2","up",18.56,3,6.18666666666667
"528","03",0,"3","down",1263.72,18,70.2066666666667
"529","03",0,"3","up",28.66,3,9.55333333333333
"530","03",0,"4","down",117.78,11,10.7072727272727
"531","03",0,"4","up",70.64,6,11.7733333333333
"532","03",0,"5","down",68.24,5,13.648
"533","03",0,"6","down",31.49,5,6.298
"534","03",0,"6","up",40.51,3,13.5033333333333
"535","03",1,"0","down",36.62,5,7.324
"536","03",1,"0","up",1.05,1,1.05
"537","03",1,"1","down",0.93,1,0.93
"538","03",1,"1","up",0.97,1,0.97
"539","03",1,"2","down",9.48,1,9.48
"540","03",1,"2","up",1.35,1,1.35
"541","03",1,"3","down",2647.9,14,189.135714285714
"542","03",1,"3","up",3065.9,18,170.327777777778
"543","03",1,"4","down",62.64,9,6.96
"544","03",1,"4","up",1.28,2,0.64
"545","03",1,"5","down",16.73,2,8.365
"546","03",1,"6","down",15.21,3,5.07
"547","03",1,"6","up",3.11,4,0.7775
"548","03",2,"0","down",8.87,1,8.87
"549","03",2,"0","up",35.14,4,8.785
"550","03",2,"1","up",35.94,4,8.985
"551","03",2,"2","down",52.88,7,7.55428571428571
"552","03",2,"2","up",27.27,3,9.09
"553","03",2,"3","down",1949.46,17,114.674117647059
"554","03",2,"3","up",2024.39,16,126.524375
"555","03",2,"4","down",96.38,9,10.7088888888889
"556","03",2,"4","up",5.37,6,0.895
"557","03",2,"5","down",50.7,4,12.675
"558","03",2,"5","up",18.34,1,18.34
"559","03",2,"6","down",43.43,4,10.8575
"560","03",2,"6","up",39.42,3,13.14
"561","03",3,"0","down",8.52,3,2.84
"562","03",3,"0","up",43.8,4,10.95
"563","03",3,"1","down",13.79,1,13.79
"564","03",3,"1","up",5.15,4,1.2875
"565","03",3,"2","down",17.65,2,8.825
"566","03",3,"3","down",1768.66,9,196.517777777778
"567","03",3,"3","up",3545.15,13,272.703846153846
"568","03",3,"4","down",55.41,5,11.082
"569","03",3,"4","up",19.25,4,4.8125
"570","03",3,"5","down",1.17,2,0.585
"571","03",3,"5","up",18.63,3,6.21
"572","03",3,"6","down",16.52,2,8.26
