,floor,hour,week,direction,total,count,week_avgWait
1,1,0,0,up,884.47,39,22.67871795
2,1,0,1,up,883.98,39,22.66615385
3,1,0,2,up,922.94,39,23.66512821
4,1,0,3,up,722.2,31,23.29677419
5,1,0,4,up,487.13,27,18.04185185
6,1,0,5,up,359.85,16,22.490625
7,1,0,6,up,543.76,25,21.7504
8,1,1,0,up,497.71,23,21.63956522
9,1,1,1,up,529.91,24,22.07958333
10,1,1,2,up,459.9,22,20.90454545
11,1,1,3,up,518.65,20,25.9325
12,1,1,4,up,599.63,24,24.98458333
13,1,1,5,up,201.17,11,18.28818182
14,1,1,6,up,524.04,27,19.40888889
15,1,2,0,up,229.67,11,20.87909091
16,1,2,1,up,52.78,4,13.195
17,1,2,2,up,234.67,8,29.33375
18,1,2,3,up,222.07,10,22.207
19,1,2,4,up,339.46,12,28.28833333
20,1,2,5,up,149.23,5,29.846
21,1,2,6,up,189.96,10,18.996
22,1,3,0,up,98.09,4,24.5225
23,1,3,1,up,79.27,4,19.8175
24,1,3,2,up,105.7,5,21.14
25,1,3,3,up,88.73,3,29.57666667
26,1,3,4,up,210.15,10,21.015
27,1,3,5,up,177.47,6,29.57833333
28,1,3,6,up,106.6,6,17.76666667
29,1,4,1,up,26.79,2,13.395
30,1,4,2,up,0.44,1,0.44
31,1,4,3,up,92.33,4,23.0825
32,1,4,4,up,7.08,5,1.416
33,1,4,5,up,24.5,1,24.5
34,1,4,6,up,30.01,4,7.5025
35,1,5,0,up,25.84,2,12.92
36,1,5,1,up,1.35,1,1.35
37,1,5,2,up,32.79,2,16.395
38,1,5,3,up,31.95,4,7.9875
39,1,5,4,up,27.49,3,9.163333333
40,1,5,5,up,33.67,1,33.67
41,1,5,6,up,4.07,2,2.035
42,1,6,0,up,47.92,9,5.324444444
43,1,6,1,up,92.79,19,4.883684211
44,1,6,2,up,103.14,14,7.367142857
45,1,6,3,up,75.72,9,8.413333333
46,1,6,4,up,33.36,9,3.706666667
47,1,6,5,up,4.57,3,1.523333333
48,1,6,6,up,176.1,13,13.54615385
49,1,7,0,up,151.23,10,15.123
50,1,7,1,up,670.36,32,20.94875
51,1,7,2,up,380.04,26,14.61692308
52,1,7,3,up,422.87,36,11.74638889
53,1,7,4,up,604.73,33,18.32515152
54,1,7,5,up,322.13,15,21.47533333
55,1,7,6,up,60.96,17,3.585882353
56,1,8,0,up,390.86,30,13.02866667
57,1,8,1,up,657.38,40,16.4345
58,1,8,2,up,651.47,43,15.15046512
59,1,8,3,up,901.72,43,20.97023256
60,1,8,4,up,762.82,40,19.0705
61,1,8,5,up,1340.07,63,21.27095238
62,1,8,6,up,500.79,41,12.21439024
63,1,9,0,up,547.8,36,15.21666667
64,1,9,1,up,609.05,36,16.91805556
65,1,9,2,up,604.03,45,13.42288889
66,1,9,3,up,917.88,54,16.99777778
67,1,9,4,up,388.97,33,11.7869697
68,1,9,5,up,898.28,66,13.61030303
69,1,9,6,up,403.69,36,11.21361111
70,1,10,0,up,287.54,24,11.98083333
71,1,10,1,up,728.42,44,16.555
72,1,10,2,up,306.57,26,11.79115385
73,1,10,3,up,424.44,36,11.79
74,1,10,4,up,305.86,28,10.92357143
